Hello world
Excel Data for run,BiCryExample
Mat file name,ca_matprop.in
Geo file name,ca_geoplus.in
Porosity,0
Schiel:,0
Number of components: 3 

alloy exponent,0.330000 DAS_PRE,0.000050
 DAS_EXP,-0.333300
 DAS_COS_THETA,0.984800
 ALLOY_EXPONENT,0.330000

 FLAT_GROWTH,0.000070
 P_NUC_MIN_SS,1.200000
 P_NUC_SIG_MULT,3.000000

Nucleation Model,6
random function type,2
Nucleation Parameters
gd_max, 6.5e+12; Tn, 15; Tsigma, 1.5; GNParam2, 0; GNParam3, 0; COMPILAITION FLAGS
Build date: Fri Feb 5 15:21:22 IST 2016 Configure Username:	shashankhrConfigure Host:	Compiler Info:	 Apple LLVM version 7.0.2 (clang-700.1.81) Configure CFLAGS:	-DBL_COMPRESS -DIMAGEOUT -DLIST_ALL_NUC -DPRINT_AV_PROFILE -DGLOBAL_UND_GRO -DAV_DIFF_COEFF -DNOSOLID -DCELL_DIFF_ARR -DHISTO_NUC -DALWAYS_NUC -DRANSLEY -DTEST_LINE_INT -DWRITE_BLOCK -DINCONEL -DNLM_FORMULA -DCA_DOUBLE -DCLOCK -DPNG_OUTPUT -fPICSVN Version:	 
,cp->fn_base,BiCryExample,cp->fn_geo,ca_geoplus.in,cp->fn_mat,ca_matprop.in
# ctrl_opt STRUCTURE VALUES *****
jflg 0 
restart 0 
restart_pore_on 0 
restart_gas_on 0 
mould_nuc 0 
mould_src 0 
mould_src_pert 0 
mould_source_value 1 
mould_source_pert 0 
mould_source_freq 0 
solo 1 
cap 0 
post 0 
input 0 
t_input 0 
fgrid_input 0 
fg_tr 1 
con_cast 1 
particle 0 
diffuse 0 
pore 0 
temp_lookup 0 
pr_lookup 0 
swap_axes 0 
diffuse_alloy 1 
diffuse_alloy_multi 0 
thermocalc 0 
temp_dep_diff 0 
interpolate 1 
show_eut 0 
phase_diag_on 1 
das_limrad 0 
global_undercooling 0 
diffuse_step 1 
window_moving 0 
init_cont 0 
decentred_octahedron 1 
external 0 
umat_feedback 0 
flow_on 0 
umat_method 1 
scheil 0 
n_neigh 6 
seed 3823798712 
nsbslice 1 
nbbslice 1 
pore_dump_sb 0 
write_block 1 
grainslice 0 
nfsprint 0 
do_conc_prof 1 
conc_prof  0  0  0  
slice_dmp_freq 500 
tempslice 1 
floatdump 1 
excel 1 
scr_dmp_freq 100 
nscrdumps 100 
rgbmode 0 
rgbgrey 0 
diff_rgbmode 1 
diff_log_disp 0 
diff_ratio_disp 0 
alloy_disp_max 23 
gas_disp_max 3 
diff_disp_cap 0 
fixed_Pore 0 
nfPore 0 
fixed_nuc 1 
block_nuc 1 
nfnuc 2 
coolrate 1 
fs_finish 0.99 
ref_pres 0 
delT -0.523564 
NUM_COMP 3 
use_global_undercooling 0 
use_csol_alloy 1 
use_cell_nuc 1 
use_cell_temp 1 
eut_nuc_option 0 
strontium 0 

# bigblock STRUCTURE VALUES *****
header  
CR 8.54372e-09 
Cinit 0 
CinitB 0 
Tinit 1382 
Cbdy_alloy 0 
Cbdy_gas 0 
area_bb 6.52e-07 
autofin_time 0 
delt 0.001 
fs_active 0 
fsgrow 0.745 
grad_slope 0 
gradient 3000 
iso_coef1 0 
iso_coef2 0 
oct_factor 0 
orig_bb  0  0  0  
finish_time 10 
sim_time 0 
this_temp 0 
size_bb  0.0004  0.0008  5e-06  
size_c  5e-06  5e-06  5e-06  
velocity 0.0001 
vol_bb 1.6e-12 
vol_c 1.25e-16 
vol_sb 1.6e-12 
window_disp 0 
window_velo 0 
yinv 0.00625 
auto_fin 0 
bb_npores 0 
cell_option 0 
dfs_cap 0 
dfs_err 0 
dfs_warn 0 
dim 3 
extrafs_cap 0 
first_micro 0 
last_micro 0 
header_size 0 
nbeut 0 
n_a_sb 0 
nc  80  160  1  
ncsb 12800 
nsb  1  1  1  
nzones  1  1  1  
nsteps 10000 
nteut 0 
ntsb 1 
pore_err 0 
realtime 0 
scr_dump_num 0 
step 0 
tnc  80  160  1  
total_cell_number 12800 
tailer  

# matprop STRUCTURE VALUES *****
Tliq 1387 
Tsol 1120 
Tstart_Offset 0 
Tstart 3387 
latentH 305000 
rho 8670 
cp 675 
rhocp 5.85225e+06 
CA_Q 0.05 
QSV 0.05 
surf_tens 0.6 
gg_const 5.85e-06 
gg_cub 0 
das_factor 0.5 
das 3.10175e-05 


NUC PROP STRUCTURE VALUES
nmodel, 6
nhet, 0
nareanuc, 0
ngr, 0
gd_max, 6.5e+12
gd_max_total, 300000
oriented, 0
NucParams, 15, 1.5, 0, 0
perturb_on, 0
n_perturb, 0


PORE PROP STRUCTURE VALUES
P_nmeth, 1
Binsize, 0.001
P_nmax, 2e+11
P_tn, 1.2
P_tsig, 0.2
P_par1, 0
P_par2, 0
P_ntrad, 0
P_trad_max, 0
P_trad_min, 0
P_trad_step, 0
P_limrad_perturb, 0.05



*******Header Finished*******
Realtime,Step,Time,GrainNcell,GrainNgrow,BB ngrains,Temp[0],ngrains[0],fs[0],fscheck,ngrowchk,Atot[0],Amax[0],Amin[0],ALmax[0],ALmin[0]
1454666220,99,0.1,4.5,4,2,1383.1625,2,0.0007209300126,0.0007209300126,13,83200,6.87863,4.92709,7.38434,6.5
1454666220,199,0.2,10,9.5,2,1383.1325,2,0.002094881786,0.002094881786,35,83199.9,7.10664,4.98609,7.55428,6.5
1454666221,299,0.3,18,17.5,2,1383.1025,2,0.003779981439,0.003779981439,64,83199.9,7.1985,5.00118,7.5713,6.5
1454666221,399,0.4,26.5,26,2,1383.0725,2,0.0056894893,0.0056894893,90,83199.9,7.31757,5.01109,7.57846,6.5
1454666221,499,0.5,35.5,35,2,1383.0425,2,0.007874172489,0.007874172489,125,83199.8,7.30679,5.0184,7.58537,6.5
1454666222,599,0.6,44,43.5,2,1383.0125,2,0.01020042005,0.01020042005,161,83199.8,7.41864,5.02384,7.59181,6.5
1454666222,699,0.7,54.5,54,2,1382.9825,2,0.01277924086,0.01277924086,201,83199.8,7.39358,5.02781,7.59818,6.5
1454666222,799,0.8,65,64.5,2,1382.9525,2,0.01553096637,0.01553096637,241,83199.7,7.44035,5.03056,7.60454,6.5
1454666222,899,0.9,76.5,76,2,1382.9225,2,0.01837779518,0.01837779518,285,83199.7,7.46885,5.03226,7.6109,6.5
1454666223,999,1,87.5,87,2,1382.8925,2,0.02150640491,0.02150640491,338,83199.7,7.50981,5.03357,7.61726,6.5
1454666223,1099,1.1,101.5,101,2,1382.8625,2,0.0247466088,0.0247466088,385,83199.6,7.54532,5.03461,7.62422,6.5
1454666223,1199,1.2,114,113.5,2,1382.8325,2,0.02810402294,0.02810390356,432,83199.6,7.5762,5.03565,7.6308,6.5
1454666223,1299,1.3,129.5,129,2,1382.8025,2,0.03162240982,0.03162240982,488,83199.6,7.60632,5.0367,7.63625,6.5
